path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/tables/demo_wave138_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave138_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave139_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave139_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave139_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave139_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave13_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave13_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave13_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave13_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave140_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave140_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave140_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave140_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave141_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave141_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave141_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave141_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave142_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave142_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave142_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave142_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave143_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave143_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave143_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave143_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave144_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave144_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave144_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave144_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave145_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave145_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave145_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave145_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave146_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave146_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave146_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave146_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave147_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave147_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave147_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave147_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave148_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave148_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave148_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave148_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave149_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave149_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave149_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave149_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave14_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave14_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave14_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave14_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave150_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave150_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave150_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave150_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave151_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave151_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave151_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave151_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave152_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave152_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave152_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave152_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave153_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave153_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave153_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave153_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave154_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave154_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave154_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave154_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave155_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave155_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave155_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave155_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave156_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave156_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave156_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave156_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave157_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave157_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave157_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave157_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave158_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave158_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave158_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave158_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave159_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave159_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave159_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave159_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave15_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave15_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave15_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave15_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave160_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave160_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave160_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave160_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave161_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave161_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave161_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave161_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave162_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave162_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave162_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave162_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave163_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave163_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave163_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave163_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave164_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave164_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave164_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave164_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave16_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave16_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave16_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave16_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave17_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave17_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave17_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave17_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave18_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave18_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave18_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave18_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave19_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave19_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave19_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave19_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave20_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave20_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave20_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave20_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave21_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave21_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave21_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave21_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave22_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave22_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave22_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave22_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave23_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave23_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave23_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave23_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave24_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave24_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave24_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave24_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave25_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave25_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave25_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave25_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave26_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave26_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave26_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave26_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave27_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave27_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave27_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave27_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave28_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave28_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave28_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave28_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave29_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave29_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave29_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave29_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave30_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave30_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave30_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave30_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave31_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave31_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave31_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave31_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave32_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave32_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave32_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave32_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave33_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave33_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave33_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave33_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave34_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave34_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave34_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave34_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave35_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave35_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave35_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave35_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave36_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave36_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave36_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave36_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave37_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave37_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave37_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave37_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave38_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave38_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave38_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave38_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave39_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave39_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave39_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave39_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave40_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave40_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave40_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave40_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave41_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave41_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave41_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave41_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave42_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave42_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave42_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave42_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave43_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave43_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave43_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave43_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave44_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave44_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave44_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave44_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave45_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave45_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave45_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave45_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave46_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave46_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave46_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave46_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave47_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave47_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave47_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave47_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave48_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave48_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave48_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave48_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave49_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave49_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave49_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave49_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave50_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave50_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave50_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave50_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave51_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave51_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave51_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave51_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave52_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave52_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave52_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave52_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave53_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave53_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave53_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave53_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave54_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave54_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave54_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave54_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave55_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave55_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave55_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave55_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave56_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave56_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave56_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave56_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave57_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave57_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave57_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave57_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave58_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave58_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave58_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave58_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave59_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave59_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave59_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave59_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave5_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave5_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave5_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave5_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave60_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave60_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave60_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave60_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave61_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave61_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave61_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave61_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave62_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave62_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave62_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave62_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave63_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave63_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave63_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave63_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave64_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave64_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave64_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave64_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave65_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave65_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave65_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave65_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave66_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave66_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave66_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave66_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave67_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave67_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave67_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave67_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave68_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave68_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave68_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave68_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave69_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave69_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave69_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave69_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave6_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave6_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave6_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave6_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave70_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave70_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave70_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave70_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave71_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave71_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave71_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave71_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave72_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave72_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave72_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave72_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave73_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave73_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave73_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave73_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave74_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave74_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
